const unsigned short optionsbutton[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x84B4, 0x5B6F, 0x2AAD, 0x02AF, 0x02D0, 0x0311, 0x0331, 0x0B32, 0x0B31, 0x0311, 0x0311, 0x0311,
 0x1B11, 0x22F0, 0x3330, 0x4351, 0x4350, 0x3B30, 0x2B10, 0x1311, 0x02F1, 0x12F1, 0x12F1, 0x12F1, 0x12F1, 0x1B11, 0x12F0, 0x1ACF,
 0x2ACF, 0x430E, 0x6BB0, 0x94D4, 0xADB8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xADF9, 0x63B0, 0x222B, 0x02D0, 0x2C16, 0x4CD9, 0x6D5A,
 0x7DBC, 0x85DC, 0x8E1D, 0x9E5D, 0x9E5D, 0x8E1D, 0x85FC, 0x85FC, 0x759B, 0x653A, 0x6D5A, 0x653A, 0x653A, 0x6D3A, 0x6D3A, 0x6D7B,
 0x759C, 0x7DBC, 0x7DBC, 0x7DBC, 0x7DBC, 0x7DDC, 0x7DDC, 0x655B, 0x54FA, 0x3478, 0x03D6, 0x02F1, 0x126D, 0x4ACC, 0x8431, 0xBE19,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x8494, 0x2A4B, 0x2352, 0x54D9, 0x85DC, 0xA67D, 0xBEDE, 0xCF3E, 0xD75F, 0xD73E, 0xD73E, 0xD75F, 0xD75F, 0xD73E, 0xD73E, 0xD75F,
 0xCF3E, 0xCF1E, 0xCF3E, 0xCF3F, 0xCF3E, 0xD73E, 0xD73F, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xCF3E,
 0xBEFE, 0xAE9D, 0x963D, 0x7DBC, 0x551A, 0x2416, 0x02F0, 0x324B, 0x73CF, 0xBDF9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB61A, 0x5B4F, 0x1AAE, 0x4C97, 0x85DC, 0xB6BE, 0xCF3E, 0xD75E, 0xD75F, 0xD75F,
 0xD73E, 0xD73E, 0xD73E, 0xD75F, 0xD73E, 0xD73E, 0xD73F, 0xD75F, 0xD73E, 0xD73E, 0xD75F, 0xD75F, 0xD75E, 0xD73E, 0xD75E, 0xD75F,
 0xD73E, 0xD73E, 0xD73E, 0xD75F, 0xD75F, 0xD73F, 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xCF3E, 0xBEDE, 0x963D, 0x6D9B, 0x3C78,
 0x0311, 0x322B, 0x8410, 0xC639, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xADF9, 0x3ACD, 0x2310,
 0x54F9, 0x9E5D, 0xCF3E, 0xDF5F, 0xD75F, 0xD73E, 0xD75E, 0xD75F, 0xD73E, 0xD73E, 0xD73E, 0xD75F, 0xD73E, 0xD73E, 0xD73E, 0xD75F,
 0xD73E, 0xD73E, 0xD73E, 0xD75F, 0xD73E, 0xD73E, 0xD75E, 0xD75F, 0xD73E, 0xD73E, 0xD73E, 0xD75F, 0xD73F, 0xD73E, 0xD73F, 0xD75F,
 0xD73E, 0xD73E, 0xD75F, 0xD75F, 0xD75F, 0xD73E, 0xCF1E, 0xAE9D, 0x6D9B, 0x2C58, 0x02AF, 0x424A, 0xAD76, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xADFA, 0x3ACD, 0x3351, 0x655A, 0xA67D, 0xCF3E, 0xD75E, 0xBE5B, 0xC6BC, 0xD75F, 0xD73E, 0xD73E,
 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E,
 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD75E,
 0xC6FE, 0x963D, 0x4D1A, 0x0353, 0x424A, 0xB597, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC69C, 0x5B90, 0x4392, 0x6D7B, 0xAE9E,
 0xD73E, 0xD75F, 0xC6BC, 0x94F5, 0xADF9, 0xDF7F, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E,
 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E,
 0xD73E, 0xCF3E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xCF1E, 0xAE9D, 0x657B, 0x1B93, 0x632D, 0xC65A, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x84D5, 0x4BB1, 0x759B, 0xAEBE, 0xD75F, 0xD75F, 0xDF7F, 0xCEDC, 0x9515, 0xB5F9, 0xDF7F, 0xD75F, 0xD73E,
 0xD73E, 0xD75F, 0xD73E, 0xD73E, 0xD73E, 0xD75F, 0xD75F, 0xD73E, 0xD75F, 0xD75F, 0xD75F, 0xD73E, 0xD73E, 0xD75F, 0xD75F, 0xD73E,
 0xD75F, 0xD73E, 0xD75F, 0xD73E, 0xD73E, 0xD75F, 0xD75F, 0xD75F, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0x7411, 0x7411, 0x7411, 0xD73E,
 0xD73E, 0xD75E, 0xD75F, 0xAE9E, 0x4CF9, 0x2B10, 0x9CD3, 0xFFFF, 0xFFFF, 0xFFFF, 0x9D78, 0x432F, 0x6D39, 0x9E7D, 0xCEFD, 0xBE5B,
