const unsigned short playbuttonspanish[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE9B, 0xA577, 0x8CB4, 0x8473,
 0x8453, 0x8453, 0x7C53, 0x7C53, 0x8453, 0x7C53, 0x7C53, 0x8453, 0x8494, 0x84B4, 0x8CB5, 0x9516, 0x9D36, 0x9516, 0x94F5, 0x8494,
 0x8453, 0x8453, 0x8453, 0x7C53, 0x8453, 0x8453, 0x8453, 0x7C52, 0x8473, 0x8CB4, 0x9D16, 0xB5F9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xD6DD, 0xADB8, 0x73F1, 0x328D, 0x02CF, 0x0332, 0x1BD4, 0x2C36, 0x3457, 0x4497, 0x54D8, 0x4CB8, 0x3C77, 0x3C77, 0x3C77,
 0x23F6, 0x1BD5, 0x1BD4, 0x2393, 0x2393, 0x1BB3, 0x1BB4, 0x23F6, 0x2C37, 0x3457, 0x3457, 0x3457, 0x3457, 0x3457, 0x3C77, 0x2C16,
 0x13D5, 0x0373, 0x02F0, 0x128E, 0x42EE, 0x7412, 0xA577, 0xC65A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5F9, 0x6BD0, 0x024D, 0x1372, 0x4C97, 0x6D9B, 0x8DFC, 0x9E5D,
 0xAE9E, 0xAE9E, 0xAEBE, 0xBEFE, 0xBEDE, 0xB6BE, 0xAEBE, 0xAEBE, 0xA65D, 0x9E5D, 0x9E5D, 0x9E5D, 0xA65D, 0xA65D, 0xA65D, 0xA67D,
 0xA67D, 0xAE9E, 0xAE9E, 0xAE9E, 0xAE9E, 0xAEBE, 0xAEBE, 0xA67D, 0x9E3D, 0x85FC, 0x6D7B, 0x54F9, 0x3416, 0x0352, 0x020D, 0x42CD,
 0x8C93, 0xBE1A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCEBC, 0x9CF5,
 0x3AAD, 0x0332, 0x5CF9, 0x8E1D, 0xB6DE, 0xC71E, 0xCF3E, 0xD75F, 0xDF5F, 0xDF5F, 0xD75E, 0xD75E, 0xD75F, 0xDF5F, 0xD75F, 0xD75E,
 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xDF5F, 0xDF7F, 0xD75E, 0xD73E, 0xD73E, 0xDF5F, 0xDF5F, 0xD75F, 0xD73E, 0xD73E, 0xD73E, 0xD75F,
 0xD75F, 0xCF3E, 0xC6FE, 0xB6BE, 0x9E7D, 0x7DDC, 0x54F9, 0x1BD5, 0x024E, 0x3A8C, 0x8CB4, 0xBE3A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BC, 0x73D0, 0x1A6D, 0x3436, 0x85DC, 0xBE7B, 0xCEFD, 0xDF5F, 0xD73E, 0xD73E, 0xD73E,
 0xD73E, 0xD73E, 0xD73E, 0xD73F, 0xD75F, 0xD75F, 0xD73F, 0xD73F, 0xD73E, 0xD75F, 0xD73E, 0xD73E, 0xD75F, 0xD75F, 0xD73E, 0xD73E,
 0xD73E, 0xD75F, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD75F, 0xDF5F, 0xDF5F, 0xD75F, 0xD75F, 0xC71E, 0xB6DE, 0x963D,
 0x5D3A, 0x1BD5, 0x028E, 0x4AAC, 0x9D15, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCEBC, 0x6B8F, 0x12AE, 0x54F9,
 0x9E5D, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0x95D7, 0xC69C, 0xD73E, 0xD73E,
 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E,
 0xD73E, 0xD75E, 0xD73E, 0xD73E, 0xD75F, 0xDF5F, 0xDF5F, 0xD73F, 0xBEDE, 0x8E1D, 0x4CFA, 0x0B73, 0x0128, 0x8C73, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73D0, 0x22EF, 0x54F9, 0x9E5D, 0xD73E, 0x74B3, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E,
 0xD73E, 0xD73E, 0xD73E, 0x74D3, 0x9E39, 0x7CF3, 0xC69C, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E,
 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73F,
 0xD75F, 0xCF3E, 0xAE9D, 0x6D7B, 0x3415, 0x21EA, 0x9D15, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x94B4, 0x432F, 0x5D1A, 0x9E5D, 0xD73E,
 0xD73E, 0xA69A, 0x9E38, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0x9E59, 0x9E79, 0xD73E, 0xD73E, 0x8535, 0xD73E,
 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E,
 0xD73E, 0xD73E, 0xD73E, 0x001F, 0x001F, 0x001F, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xBEDE, 0x6D9C, 0x4C56, 0x3A4A, 0xBE1A,
 0xFFFF, 0xFFFF, 0xADB8, 0x534F, 0x6D39, 0x965D, 0xCF3E, 0xD73E, 0xD73E, 0xD73E, 0x8D76, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E,
 0xD73E, 0xD73E, 0xC69C, 0xD73E, 0xD73E, 0xD73E, 0x8576, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E,
 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0x001F, 0x001F, 0x001F, 0xD73E, 0xD73E,
 0xD73E, 0xD73E, 0xD73E, 0xD73E, 0xA67D, 0x551A, 0x430E, 0x8452, 0xFFFF, 0xFFFF, 0x634E, 0x64B7, 0x85FC, 0xCF1E, 0xD73E, 0xD73E,
